
DEBUG: Running node-supervisor with
DEBUG:   program 'twitter.js'
DEBUG:   --watch '.'
DEBUG:   --extensions 'node|js'
DEBUG:   --exec 'node'

DEBUG: Starting child process with 'node twitter.js'
Sat Mar 31 2012 11:09:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 11:14:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 11:19:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 11:24:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 11:29:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 11:34:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 11:39:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 11:44:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 11:49:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 11:54:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 11:59:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 12:04:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 12:09:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 12:14:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 12:19:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 12:24:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 12:29:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 12:34:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 12:39:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 12:44:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 12:49:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 12:54:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 12:59:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 13:04:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 13:09:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 13:14:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 13:19:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 13:24:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 13:29:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 13:34:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 13:39:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 13:44:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 13:49:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 13:54:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 13:59:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 14:04:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 14:09:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 14:14:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 14:19:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 14:24:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 14:29:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 14:34:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 14:39:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 14:44:34 GMT-0700 (PDT)RESET!
end!
destroy!
Sat Mar 31 2012 14:49:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 14:54:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 14:59:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 15:04:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 15:09:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 15:14:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 15:19:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 15:24:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 15:29:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 15:34:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 15:39:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 15:44:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 15:49:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 15:54:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 15:59:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 16:04:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 16:09:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 16:14:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 16:19:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 16:24:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 16:29:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 16:34:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 16:39:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 16:44:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 16:49:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 16:54:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 16:59:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 17:04:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 17:09:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 17:14:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 17:19:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 17:24:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 17:29:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 17:34:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 17:39:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 17:44:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 17:49:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 17:54:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 17:59:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 18:04:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 18:09:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 18:14:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 18:19:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 18:24:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 18:29:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 18:34:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 18:39:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 18:44:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 18:49:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 18:54:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 18:59:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 19:04:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 19:09:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 19:14:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 19:19:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 19:24:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 19:29:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 19:34:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 19:39:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 19:44:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 19:49:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 19:54:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 19:59:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 20:04:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 20:09:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 20:14:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 20:19:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 20:24:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 20:29:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 20:34:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 20:39:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 20:44:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 20:49:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 20:54:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 20:59:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 21:04:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 21:09:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 21:14:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 21:19:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 21:24:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 21:29:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 21:34:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 21:39:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 21:44:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 21:49:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 21:54:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 21:59:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 22:04:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 22:09:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 22:14:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 22:19:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 22:24:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 22:29:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 22:34:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 22:39:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 22:44:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 22:49:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 22:54:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 22:59:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 23:04:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 23:09:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 23:14:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 23:19:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 23:24:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 23:29:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 23:34:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 23:39:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 23:44:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 23:49:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 23:54:34 GMT-0700 (PDT)RESET!
Sat Mar 31 2012 23:59:34 GMT-0700 (PDT)RESET!
Sun Apr 01 2012 00:04:34 GMT-0700 (PDT)RESET!
Sun Apr 01 2012 00:09:34 GMT-0700 (PDT)RESET!
Sun Apr 01 2012 00:14:34 GMT-0700 (PDT)RESET!
Sun Apr 01 2012 00:19:34 GMT-0700 (PDT)RESET!
Sun Apr 01 2012 00:24:34 GMT-0700 (PDT)RESET!
DEBUG: crashing child
DEBUG: Starting child process with 'node twitter.js'
Server running at :9000/
